0 SCREEN 0,1,1:CLS:LOCATE,,0:CONSOLE,,0
738 LINE (0,193)-(255,193),-8
739 LINE (0,194)-(255,194),-8
740 LINE (0,195)-(255,195),-8
741 LINE (0,196)-(255,196),-8
742 LINE (0,197)-(255,197),-8
743 LINE (0,198)-(255,198),-8
744 LINE (0,199)-(255,199),-8
746 PALETTE 0,255:REM ** START FOREGROUND **
748 PSET (224,1),9
749 LINE (223,2)-(225,2),9
750 PSET (224,3),9
751 LINE (224,4)-(246,4),12
752 LINE (224,5)-(246,5),12
753 LINE (224,6)-(233,6),12
754 LINE (238,6)-(246,6),12
755 LINE (224,7)-(231,7),12
756 LINE (240,7)-(246,7),12
757 LINE (224,8)-(230,8),12
758 LINE (241,8)-(246,8),12
759 LINE (224,9)-(230,9),12
760 LINE (241,9)-(246,9),12
761 LINE (224,10)-(229,10),12
762 LINE (242,10)-(246,10),12
763 LINE (224,11)-(229,11),12
764 LINE (242,11)-(246,11),12
765 LINE (224,12)-(229,12),12
766 LINE (242,12)-(246,12),12
767 LINE (224,13)-(229,13),12
768 LINE (242,13)-(246,13),12
769 LINE (224,14)-(230,14),12
770 LINE (241,14)-(246,14),12
771 LINE (224,15)-(230,15),12
772 LINE (241,15)-(246,15),12
773 LINE (224,16)-(231,16),12
774 LINE (240,16)-(246,16),12
775 LINE (224,17)-(233,17),12
776 LINE (238,17)-(246,17),12
777 LINE (224,18)-(246,18),12
778 LINE (224,19)-(246,19),12
779 PSET (224,20),15
780 PSET (224,21),15
781 PSET (224,22),15
782 PSET (224,23),15
783 PSET (9,24),2
784 LINE (14,24)-(15,24),2
785 LINE (17,24)-(18,24),3
786 LINE (22,24)-(23,24),3
787 LINE (25,24)-(26,24),3
788 LINE (30,24)-(31,24),3
789 LINE (49,24)-(50,24),3
790 LINE (54,24)-(55,24),3
791 PSET (57,24),2
792 LINE (62,24)-(63,24),2
793 PSET (65,24),2
794 LINE (70,24)-(71,24),2
795 LINE (73,24)-(74,24),3
796 LINE (78,24)-(79,24),3
797 LINE (81,24)-(82,24),3
798 LINE (86,24)-(87,24),3
799 LINE (107,24)-(110,24),3
800 PSET (113,24),2
801 LINE (118,24)-(119,24),2
802 PSET (121,24),2
803 LINE (126,24)-(127,24),2
804 LINE (129,24)-(130,24),3
805 LINE (134,24)-(135,24),3
806 PSET (137,24),2
807 LINE (142,24)-(145,24),2
808 PSET (147,24),2
809 PSET (170,24),2
810 LINE (172,24)-(174,24),2
811 LINE (177,24)-(180,24),2
812 LINE (182,24)-(183,24),2
813 LINE (185,24)-(186,24),2
814 LINE (188,24)-(190,24),2
815 LINE (210,24)-(212,24),15
816 PSET (224,24),15
817 LINE (238,24)-(243,24),14
818 LINE (9,25)-(14,25),2
819 LINE (16,25)-(19,25),3
820 LINE (21,25)-(27,25),3
821 LINE (29,25)-(31,25),3
822 LINE (48,25)-(51,25),3
823 LINE (53,25)-(55,25),3
824 LINE (57,25)-(62,25),2
825 LINE (65,25)-(70,25),2
826 LINE (72,25)-(75,25),3
827 LINE (77,25)-(83,25),3
828 LINE (85,25)-(87,25),3
829 LINE (109,25)-(111,25),3
830 LINE (113,25)-(118,25),2
831 LINE (121,25)-(126,25),2
832 LINE (128,25)-(131,25),3
833 LINE (133,25)-(135,25),3
834 LINE (137,25)-(147,25),2
835 LINE (168,25)-(182,25),2
836 LINE (184,25)-(193,25),2
837 PSET (209,25),15
838 PSET (211,25),15
839 PSET (213,25),15
840 PSET (224,25),15
841 LINE (237,25)-(244,25),14
842 LINE (10,26)-(13,26),2
843 LINE (58,26)-(61,26),2
844 LINE (66,26)-(69,26),2
845 LINE (80,26)-(82,26),3
846 LINE (86,26)-(87,26),3
847 PSET (111,26),3
848 LINE (114,26)-(117,26),2
849 LINE (122,26)-(125,26),2
850 LINE (138,26)-(147,26),2
851 LINE (169,26)-(171,26),2
852 PSET (176,26),2
853 LINE (178,26)-(181,26),2
854 LINE (184,26)-(194,26),2
855 LINE (196,26)-(197,26),2
856 PSET (208,26),15
857 PSET (211,26),15
858 PSET (214,26),15
859 PSET (224,26),15
860 LINE (237,26)-(245,26),14
861 LINE (0,27)-(1,27),2
862 PSET (12,27),2
863 PSET (32,27),3
864 PSET (34,27),3
865 PSET (41,27),2
866 PSET (60,27),2
867 PSET (68,27),2
868 PSET (81,27),3
869 LINE (85,27)-(86,27),3
870 LINE (108,27)-(109,27),2
871 PSET (116,27),2
872 PSET (124,27),2
873 PSET (140,27),2
874 LINE (142,27)-(148,27),2
875 PSET (150,27),2
876 LINE (174,27)-(176,27),2
877 PSET (180,27),2
878 PSET (184,27),2
879 LINE (186,27)-(188,27),2
880 PSET (190,27),2
881 LINE (192,27)-(197,27),2
882 LINE (207,27)-(210,27),15
883 LINE (212,27)-(215,27),15
884 PSET (224,27),15
885 LINE (236,27)-(237,27),14
886 LINE (239,27)-(241,27),14
887 LINE (243,27)-(245,27),14
888 LINE (0,28)-(2,28),2
889 LINE (32,28)-(35,28),3
890 PSET (39,28),3
891 LINE (41,28)-(42,28),2
892 PSET (85,28),3
893 LINE (106,28)-(110,28),2
894 PSET (112,28),2
895 LINE (143,28)-(151,28),2
896 LINE (170,28)-(171,28),2
897 LINE (175,28)-(177,28),2
898 PSET (186,28),2
899 PSET (190,28),2
900 PSET (192,28),2
901 LINE (195,28)-(199,28),2
902 LINE (207,28)-(208,28),15
903 PSET (211,28),15
904 PSET (214,28),15
905 LINE (216,28)-(217,28),11
906 PSET (224,28),15
907 LINE (227,28)-(229,28),15
908 LINE (235,28)-(240,28),14
909 LINE (242,28)-(246,28),14
910 LINE (0,29)-(1,29),2
911 LINE (32,29)-(34,29),3
912 PSET (37,29),3
913 PSET (39,29),3
914 LINE (40,29)-(41,29),2
915 LINE (104,29)-(107,29),2
916 LINE (111,29)-(113,29),2
917 PSET (138,29),2
918 LINE (144,29)-(150,29),2
919 LINE (170,29)-(171,29),2
920 LINE (173,29)-(177,29),2
921 PSET (189,29),2
922 LINE (194,29)-(195,29),2
923 LINE (198,29)-(199,29),2
924 PSET (207,29),15
925 PSET (209,29),15
926 PSET (211,29),15
927 PSET (213,29),15
928 LINE (218,29)-(219,29),4
929 PSET (224,29),15
930 PSET (226,29),15
931 PSET (228,29),15
932 PSET (230,29),15
933 LINE (234,29)-(240,29),14
934 LINE (242,29)-(244,29),14
935 PSET (246,29),14
936 LINE (0,30)-(3,30),2
937 LINE (32,30)-(33,30),3
938 LINE (36,30)-(39,30),3
939 LINE (40,30)-(43,30),2
940 PSET (79,30),2
941 LINE (104,30)-(105,30),2
942 PSET (112,30),2
943 LINE (137,30)-(139,30),2
944 LINE (143,30)-(151,30),2
945 LINE (171,30)-(176,30),2
946 PSET (194,30),2
947 LINE (197,30)-(199,30),2
948 PSET (207,30),4
949 LINE (210,30)-(212,30),15
950 PSET (214,30),15
951 LINE (220,30)-(221,30),11
952 LINE (224,30)-(225,30),15
953 PSET (228,30),15
954 PSET (231,30),15
955 LINE (234,30)-(241,30),14
956 LINE (245,30)-(246,30),14
957 LINE (0,31)-(4,31),2
958 LINE (32,31)-(34,31),3
959 LINE (37,31)-(38,31),3
960 LINE (39,31)-(44,31),2
961 PSET (80,31),2
962 LINE (83,31)-(84,31),2
963 PSET (104,31),2
964 LINE (106,31)-(107,31),2
965 PSET (138,31),2
966 LINE (142,31)-(144,31),2
967 LINE (148,31)-(151,31),2
968 LINE (168,31)-(173,31),2
969 PSET (196,31),2
970 PSET (199,31),2
971 PSET (207,31),4
972 PSET (215,31),15
973 LINE (222,31)-(223,31),4
974 LINE (224,31)-(227,31),15
975 LINE (229,31)-(231,31),15
976 LINE (235,31)-(236,31),14
977 LINE (238,31)-(245,31),14
978 LINE (1,32)-(7,32),2
979 LINE (9,32)-(10,32),2
980 PSET (28,32),2
981 LINE (30,32)-(31,32),2
982 LINE (37,32)-(44,32),2
983 LINE (63,32)-(65,32),2
984 PSET (67,32),2
985 LINE (80,32)-(85,32),2
986 LINE (104,32)-(106,32),2
987 PSET (109,32),2
988 LINE (112,32)-(113,32),2
989 PSET (115,32),2
990 LINE (128,32)-(129,32),2
991 PSET (131,32),2
992 LINE (137,32)-(140,32),2
993 LINE (143,32)-(145,32),2
994 LINE (147,32)-(151,32),2
995 LINE (168,32)-(169,32),2
996 PSET (196,32),2
997 PSET (199,32),2
998 PSET (207,32),11
999 PSET (216,32),15
1000 LINE (224,32)-(225,32),15
1001 PSET (228,32),15
1002 PSET (231,32),15
1003 LINE (237,32)-(245,32),14
1004 LINE (2,33)-(10,33),2
1005 LINE (28,33)-(30,33),2
1006 PSET (34,33),2
1007 LINE (36,33)-(46,33),2
1008 LINE (62,33)-(63,33),2
1009 LINE (65,33)-(67,33),2
1010 PSET (77,33),2
1011 LINE (79,33)-(86,33),2
1012 LINE (104,33)-(105,33),2
1013 LINE (108,33)-(110,33),2
1014 LINE (113,33)-(115,33),2
1015 LINE (129,33)-(131,33),2
1016 PSET (139,33),2
1017 LINE (144,33)-(150,33),2
1018 LINE (168,33)-(170,33),2
1019 LINE (173,33)-(174,33),2
1020 PSET (177,33),2
1021 PSET (194,33),2
1022 LINE (197,33)-(199,33),2
1023 PSET (207,33),11
1024 PSET (217,33),15
1025 PSET (224,33),15
1026 PSET (226,33),15
1027 PSET (228,33),15
1028 PSET (230,33),15
1029 PSET (239,33),14
1030 LINE (240,33)-(246,33),9
1031 LINE (1,34)-(2,34),2
1032 LINE (4,34)-(12,34),2
1033 PSET (28,34),2
1034 PSET (30,34),2
1035 LINE (33,34)-(46,34),2
1036 PSET (60,34),2
1037 PSET (62,34),2
1038 PSET (65,34),2
1039 PSET (67,34),2
1040 LINE (78,34)-(86,34),2
1041 LINE (105,34)-(111,34),2
1042 PSET (113,34),2
1043 PSET (115,34),2
1044 PSET (129,34),2
1045 PSET (131,34),2
1046 PSET (141,34),2
1047 LINE (143,34)-(148,34),2
1048 PSET (150,34),2
1049 LINE (169,34)-(175,34),2
1050 PSET (177,34),2
1051 LINE (194,34)-(195,34),2
1052 LINE (198,34)-(199,34),2
1053 PSET (207,34),4
1054 PSET (218,34),15
1055 PSET (224,34),15
1056 LINE (227,34)-(229,34),15
1057 LINE (239,34)-(242,34),9
1058 LINE (245,34)-(247,34),9
1059 PSET (0,35),2
1060 PSET (2,35),2
1061 LINE (5,35)-(11,35),2
1062 PSET (14,35),2
1063 LINE (16,35)-(17,35),2
1064 PSET (25,35),2
1065 LINE (27,35)-(28,35),2
1066 LINE (34,35)-(45,35),2
1067 LINE (58,35)-(63,35),2
1068 LINE (67,35)-(68,35),2
1069 PSET (70,35),2
1070 PSET (78,35),2
1071 LINE (80,35)-(83,35),2
1072 PSET (85,35),2
1073 LINE (108,35)-(111,35),2
1074 LINE (115,35)-(116,35),2
1075 PSET (118,35),2
1076 LINE (131,35)-(132,35),2
1077 PSET (134,35),2
1078 LINE (140,35)-(148,35),2
1079 LINE (171,35)-(176,35),2
1080 PSET (192,35),2
1081 LINE (195,35)-(199,35),2
1082 PSET (207,35),4
1083 PSET (219,35),15
1084 PSET (224,35),15
1085 LINE (229,35)-(231,35),15
1086 LINE (232,35)-(233,35),11
1087 LINE (236,35)-(237,35),11
1088 LINE (244,35)-(247,35),9
1089 LINE (1,36)-(5,36),2
1090 LINE (8,36)-(18,36),2
1091 LINE (24,36)-(29,36),2
1092 LINE (36,36)-(43,36),2
1093 LINE (59,36)-(60,36),2
1094 PSET (62,36),2
1095 LINE (66,36)-(71,36),2
1096 LINE (76,36)-(77,36),2
1097 LINE (79,36)-(82,36),2
1098 LINE (109,36)-(112,36),2
1099 LINE (114,36)-(119,36),2
1100 LINE (130,36)-(135,36),2
1101 PSET (141,36),2
1102 LINE (143,36)-(149,36),2
1103 LINE (170,36)-(175,36),2
1104 PSET (189,36),2
1105 LINE (191,36)-(197,36),2
1106 PSET (207,36),11
1107 LINE (216,36)-(228,36),9
1108 LINE (240,36)-(247,36),9
1109 PSET (0,37),2
1110 PSET (2,37),2
1111 PSET (4,37),2
1112 LINE (6,37)-(17,37),2
1113 PSET (25,37),2
1114 PSET (27,37),2
1115 LINE (35,37)-(44,37),2
1116 PSET (57,37),2
1117 PSET (59,37),2
1118 PSET (68,37),2
1119 PSET (70,37),2
1120 PSET (73,37),2
1121 LINE (76,37)-(81,37),2
1122 LINE (108,37)-(111,37),2
1123 PSET (116,37),2
1124 PSET (118,37),2
1125 PSET (132,37),2
1126 PSET (134,37),2
1127 PSET (137,37),2
1128 LINE (144,37)-(145,37),2
1129 PSET (147,37),2
1130 LINE (170,37)-(175,37),2
1131 PSET (177,37),2
1132 PSET (186,37),2
1133 LINE (190,37)-(194,37),2
1134 LINE (196,37)-(197,37),2
1135 PSET (207,37),11
1136 PSET (216,37),9
1137 PSET (218,37),9
1138 PSET (220,37),9
1139 PSET (222,37),9
1140 PSET (224,37),9
1141 PSET (226,37),9
1142 PSET (228,37),9
1143 LINE (241,37)-(246,37),9
1144 LINE (0,38)-(4,38),2
1145 LINE (7,38)-(19,38),2
1146 LINE (24,38)-(25,38),2
1147 LINE (36,38)-(43,38),2
1148 LINE (57,38)-(59,38),2
1149 LINE (70,38)-(74,38),2
1150 LINE (77,38)-(81,38),2
1151 LINE (110,38)-(111,38),2
1152 LINE (118,38)-(119,38),2
1153 LINE (134,38)-(138,38),2
1154 LINE (141,38)-(142,38),2
1155 LINE (144,38)-(145,38),2
1156 LINE (172,38)-(178,38),2
1157 LINE (181,38)-(182,38),2
1158 LINE (185,38)-(186,38),2
1159 PSET (188,38),2
1160 LINE (190,38)-(193,38),2
1161 PSET (207,38),4
1162 PSET (216,38),9
1163 PSET (218,38),9
1164 PSET (220,38),9
1165 PSET (222,38),9
1166 PSET (224,38),9
1167 PSET (226,38),9
1168 PSET (228,38),9
1169 LINE (242,38)-(243,38),14
1170 LINE (245,38)-(246,38),14
1171 LINE (0,39)-(6,39),2
1172 LINE (8,39)-(20,39),2
1173 PSET (24,39),2
1174 LINE (36,39)-(43,39),2
1175 LINE (56,39)-(57,39),2
1176 PSET (59,39),2
1177 LINE (71,39)-(72,39),2
1178 LINE (74,39)-(77,39),2
1179 LINE (79,39)-(80,39),2
1180 PSET (109,39),2
1181 LINE (111,39)-(112,39),2
1182 PSET (119,39),2
1183 LINE (135,39)-(136,39),2
1184 LINE (138,39)-(141,39),2
1185 LINE (143,39)-(144,39),2
1186 LINE (171,39)-(172,39),2
1187 LINE (174,39)-(176,39),2
1188 LINE (178,39)-(181,39),2
1189 PSET (183,39),2
1190 LINE (185,39)-(191,39),2
1191 PSET (207,39),4
1192 PSET (216,39),9
1193 PSET (218,39),9
1194 PSET (220,39),9
1195 PSET (222,39),9
1196 PSET (224,39),9
1197 PSET (226,39),9
1198 PSET (228,39),9
1199 LINE (241,39)-(243,39),3
1200 LINE (245,39)-(246,39),3
1201 LINE (0,40)-(7,40),2
1202 LINE (9,40)-(20,40),2
1203 LINE (36,40)-(44,40),2
1204 PSET (76,40),2
1205 LINE (78,40)-(79,40),2
1206 PSET (112,40),2
1207 PSET (115,40),2
1208 PSET (124,40),2
1209 LINE (127,40)-(128,40),2
1210 PSET (131,40),2
1211 LINE (140,40)-(145,40),2
1212 LINE (171,40)-(172,40),2
1213 LINE (174,40)-(176,40),2
1214 LINE (178,40)-(180,40),2
1215 LINE (182,40)-(183,40),2
1216 LINE (186,40)-(188,40),2
1217 LINE (190,40)-(191,40),2
1218 PSET (206,40),15
1219 PSET (208,40),15
1220 LINE (216,40)-(255,40),3
1221 LINE (0,41)-(7,41),2
1222 LINE (10,41)-(22,41),2
1223 LINE (37,41)-(46,41),2
1224 PSET (74,41),2
1225 LINE (77,41)-(79,41),2
1226 LINE (112,41)-(114,41),2
1227 PSET (117,41),2
1228 PSET (122,41),2
1229 LINE (125,41)-(130,41),2
1230 PSET (133,41),2
1231 PSET (138,41),2
1232 LINE (141,41)-(143,41),2
1233 LINE (145,41)-(146,41),2
1234 LINE (176,41)-(179,41),2
1235 LINE (181,41)-(182,41),2
1236 LINE (184,41)-(187,41),2
1237 LINE (189,41)-(190,41),2
1238 PSET (204,41),12
1239 PSET (207,41),12
1240 PSET (210,41),13
1241 LINE (218,41)-(223,41),3
1242 LINE (224,41)-(255,41),2
1243 LINE (0,42)-(7,42),2
1244 LINE (9,42)-(10,42),2
1245 LINE (12,42)-(23,42),2
1246 LINE (36,42)-(47,42),2
1247 PSET (69,42),2
1248 LINE (73,42)-(75,42),2
1249 LINE (78,42)-(79,42),2
1250 LINE (112,42)-(113,42),2
1251 LINE (116,42)-(118,42),2
1252 LINE (122,42)-(123,42),2
1253 LINE (126,42)-(129,42),2
1254 LINE (132,42)-(133,42),2
1255 PSET (136,42),2
1256 LINE (138,42)-(139,42),2
1257 LINE (142,42)-(143,42),2
1258 LINE (176,42)-(179,42),2
1259 LINE (184,42)-(187,42),2
1260 LINE (202,42)-(203,42),12
1261 LINE (206,42)-(207,42),12
1262 PSET (208,42),13
1263 LINE (211,42)-(212,42),13
1264 LINE (219,42)-(225,42),5
1265 PSET (232,42),8
1266 LINE (234,42)-(239,42),8
1267 LINE (0,43)-(8,43),2
1268 PSET (10,43),2
1269 LINE (13,43)-(23,43),2
1270 LINE (36,43)-(47,43),2
1271 PSET (66,43),2
1272 PSET (70,43),2
1273 LINE (72,43)-(78,43),2
1274 LINE (113,43)-(126,43),2
1275 LINE (129,43)-(142,43),2
1276 LINE (177,43)-(178,43),2
1277 LINE (185,43)-(186,43),2
1278 LINE (201,43)-(202,43),12
1279 LINE (206,43)-(207,43),12
1280 PSET (208,43),13
1281 LINE (212,43)-(213,43),13
1282 LINE (222,43)-(224,43),5
1283 PSET (233,43),8
1284 LINE (235,43)-(236,43),8
1285 LINE (240,43)-(241,43),8
1286 LINE (245,43)-(247,43),8
1287 LINE (0,44)-(7,44),2
1288 LINE (9,44)-(13,44),2
1289 LINE (16,44)-(22,44),2
1290 LINE (37,44)-(46,44),2
1291 PSET (61,44),2
1292 LINE (63,44)-(64,44),2
1293 LINE (66,44)-(68,44),2
1294 PSET (70,44),2
1295 LINE (72,44)-(77,44),2
1296 LINE (114,44)-(125,44),2
1297 LINE (130,44)-(141,44),2
1298 LINE (200,44)-(201,44),12
1299 LINE (205,44)-(207,44),12
1300 LINE (208,44)-(209,44),13
1301 LINE (213,44)-(214,44),13
1302 LINE (221,44)-(223,44),7
1303 LINE (225,44)-(227,44),5
1304 LINE (232,44)-(234,44),8
1305 LINE (236,44)-(240,44),8
1306 PSET (247,44),8
1307 LINE (0,45)-(8,45),2
1308 PSET (10,45),2
1309 PSET (12,45),2
1310 LINE (14,45)-(22,45),2
1311 LINE (38,45)-(46,45),2
1312 PSET (58,45),2
1313 LINE (62,45)-(74,45),2
1314 LINE (76,45)-(77,45),2
1315 LINE (114,45)-(115,45),2
1316 LINE (117,45)-(122,45),2
1317 LINE (124,45)-(125,45),2
1318 LINE (130,45)-(131,45),2
1319 LINE (133,45)-(138,45),2
1320 LINE (140,45)-(141,45),2
1321 LINE (200,45)-(201,45),12
1322 LINE (205,45)-(207,45),12
1323 LINE (208,45)-(209,45),13
1324 LINE (213,45)-(214,45),13
1325 LINE (222,45)-(223,45),8
1326 PSET (228,45),5
1327 PSET (233,45),8
1328 LINE (242,45)-(244,45),5
1329 LINE (0,46)-(12,46),2
1330 LINE (15,46)-(23,46),2
1331 LINE (39,46)-(47,46),2
1332 LINE (57,46)-(58,46),2
1333 PSET (60,46),2
1334 LINE (62,46)-(73,46),2
1335 LINE (118,46)-(121,46),2
1336 LINE (134,46)-(137,46),2
1337 LINE (200,46)-(202,46),4
1338 LINE (204,46)-(206,46),4
1339 LINE (208,46)-(210,46),5
1340 LINE (212,46)-(214,46),5
1341 LINE (223,46)-(225,46),8
1342 LINE (236,46)-(237,46),8
1343 LINE (241,46)-(243,46),8
1344 LINE (246,46)-(247,46),8
1345 LINE (0,47)-(14,47),2
1346 LINE (16,47)-(22,47),2
1347 LINE (40,47)-(47,47),2
1348 LINE (57,47)-(63,47),2
1349 LINE (65,47)-(66,47),2
1350 LINE (68,47)-(70,47),2
1351 PSET (201,47),4
1352 PSET (205,47),4
1353 PSET (209,47),5
1354 PSET (213,47),5
1355 LINE (224,47)-(226,47),8
1356 LINE (235,47)-(244,47),8
1357 LINE (246,47)-(247,47),8
1358 PSET (249,47),7
1359 LINE (1,48)-(20,48),2
1360 LINE (42,48)-(46,48),2
1361 PSET (52,48),2
1362 PSET (55,48),2
1363 LINE (58,48)-(60,48),2
1364 LINE (62,48)-(63,48),2
1365 LINE (207,48)-(213,48),14
1366 PSET (224,48),8
1367 LINE (234,48)-(242,48),8
1368 LINE (245,48)-(247,48),8
1369 PSET (251,48),7
1370 LINE (2,49)-(22,49),2
1371 LINE (43,49)-(46,49),2
1372 PSET (50,49),2
1373 LINE (53,49)-(59,49),2
1374 LINE (61,49)-(62,49),2
1375 LINE (206,49)-(214,49),14
1376 PSET (223,49),5
1377 LINE (227,49)-(229,49),5
1378 LINE (233,49)-(241,49),8
1379 LINE (245,49)-(247,49),8
1380 LINE (1,50)-(2,50),2
1381 LINE (4,50)-(22,50),2
1382 LINE (42,50)-(47,50),2
1383 LINE (50,50)-(51,50),2
1384 LINE (54,50)-(59,50),2
1385 LINE (206,50)-(212,50),14
1386 PSET (215,50),14
1387 LINE (223,50)-(227,50),5
1388 LINE (232,50)-(241,50),8
1389 LINE (245,50)-(246,50),8
1390 PSET (0,51),2
1391 PSET (2,51),2
1392 LINE (5,51)-(21,51),2
1393 LINE (42,51)-(49,51),2
1394 LINE (51,51)-(55,51),2
1395 LINE (57,51)-(58,51),2
1396 LINE (206,51)-(207,51),14
1397 LINE (209,51)-(211,51),14
1398 LINE (213,51)-(215,51),14
1399 LINE (222,51)-(224,51),5
1400 LINE (230,51)-(233,51),8
1401 LINE (236,51)-(240,51),8
1402 LINE (244,51)-(245,51),8
1403 LINE (1,52)-(5,52),2
1404 LINE (8,52)-(19,52),2
1405 LINE (44,52)-(48,52),2
1406 LINE (50,52)-(53,52),2
1407 LINE (205,52)-(207,52),14
1408 LINE (209,52)-(210,52),14
1409 LINE (212,52)-(215,52),14
1410 LINE (221,52)-(223,52),5
1411 LINE (228,52)-(231,52),8
1412 LINE (239,52)-(240,52),8
1413 LINE (243,52)-(245,52),8
1414 LINE (1,53)-(15,53),2
1415 LINE (40,53)-(45,53),2
1416 LINE (204,53)-(210,53),14
1417 LINE (212,53)-(215,53),14
1418 PSET (218,53),7
1419 LINE (220,53)-(223,53),7
1420 PSET (225,53),5
1421 PSET (227,53),5
1422 LINE (233,53)-(236,53),8
1423 LINE (240,53)-(244,53),8
1424 LINE (0,54)-(12,54),2
1425 PSET (36,54),2
1426 LINE (39,54)-(42,54),2
1427 PSET (204,54),14
1428 LINE (206,54)-(211,54),14
1429 LINE (214,54)-(215,54),14
1430 LINE (217,54)-(224,54),5
1431 PSET (226,54),5
1432 PSET (232,54),8
1433 LINE (241,54)-(243,54),8
1434 PSET (247,54),8
1435 LINE (0,55)-(11,55),2
1436 PSET (34,55),2
1437 LINE (37,55)-(40,55),2
1438 PSET (202,55),14
1439 LINE (204,55)-(215,55),14
1440 PSET (216,55),5
1441 LINE (219,55)-(220,55),5
1442 PSET (231,55),8
1443 PSET (236,55),5
1444 PSET (247,55),8
1445 LINE (0,56)-(9,56),2
1446 LINE (34,56)-(35,56),2
1447 LINE (38,56)-(39,56),2
1448 PSET (201,56),14
1449 LINE (205,56)-(206,56),14
1450 LINE (208,56)-(214,56),14
1451 PSET (218,56),5
1452 LINE (225,56)-(231,56),8
1453 PSET (235,56),5
1454 PSET (247,56),8
1455 LINE (0,57)-(10,57),2
1456 LINE (32,57)-(38,57),2
1457 PSET (201,57),14
1458 LINE (207,57)-(215,57),14
1459 LINE (216,57)-(217,57),8
1460 LINE (222,57)-(226,57),8
1461 LINE (229,57)-(232,57),8
1462 PSET (236,57),8
1463 PSET (240,57),8
1464 LINE (246,57)-(247,57),8
1465 LINE (250,57)-(251,57),7
1466 LINE (0,58)-(3,58),2
1467 PSET (6,58),2
1468 LINE (8,58)-(9,58),2
1469 PSET (29,58),2
1470 LINE (31,58)-(37,58),2
1471 PSET (200,58),14
1472 LINE (209,58)-(213,58),14
1473 PSET (215,58),14
1474 LINE (217,58)-(227,58),8
1475 LINE (230,58)-(234,58),8
1476 LINE (238,58)-(241,58),8
1477 LINE (244,58)-(247,58),8
1478 PSET (249,58),7
1479 PSET (252,58),7
1480 LINE (0,59)-(4,59),2
1481 PSET (26,59),2
1482 LINE (30,59)-(34,59),2
1483 LINE (36,59)-(37,59),2
1484 PSET (200,59),14
1485 PSET (204,59),14
1486 LINE (206,59)-(208,59),14
1487 PSET (209,59),3
1488 LINE (211,59)-(212,59),3
1489 LINE (214,59)-(215,59),3
1490 LINE (216,59)-(217,59),5
1491 LINE (224,59)-(228,59),8
1492 LINE (232,59)-(241,59),8
1493 LINE (246,59)-(247,59),8
1494 LINE (0,60)-(2,60),2
1495 LINE (25,60)-(26,60),2
1496 PSET (28,60),2
1497 LINE (30,60)-(33,60),2
1498 LINE (201,60)-(207,60),15
1499 LINE (208,60)-(209,60),12
1500 LINE (211,60)-(212,60),12
1501 LINE (214,60)-(215,60),12
1502 LINE (220,60)-(225,60),8
1503 LINE (234,60)-(240,60),8
1504 PSET (247,60),8
1505 LINE (1,61)-(2,61),2
1506 LINE (25,61)-(31,61),2
1507 PSET (200,61),15
1508 LINE (208,61)-(215,61),12
1509 LINE (217,61)-(224,61),7
1510 LINE (226,61)-(227,61),5
1511 LINE (241,61)-(242,61),5
1512 LINE (0,62)-(1,62),2
1513 PSET (3,62),2
1514 PSET (12,62),2
1515 LINE (14,62)-(16,62),2
1516 LINE (18,62)-(19,62),2
1517 LINE (22,62)-(23,62),2
1518 LINE (26,62)-(28,62),2
1519 LINE (30,62)-(31,62),2
1520 PSET (200,62),15
1521 LINE (208,62)-(215,62),12
1522 LINE (218,62)-(223,62),8
1523 LINE (236,62)-(239,62),8
1524 PSET (247,62),8
1525 LINE (0,63)-(3,63),2
1526 PSET (5,63),2
1527 PSET (10,63),2
1528 LINE (12,63)-(20,63),2
1529 LINE (23,63)-(27,63),2
1530 LINE (29,63)-(30,63),2
1531 PSET (201,63),15
1532 LINE (209,63)-(215,63),13
1533 LINE (219,63)-(220,63),8
1534 PSET (223,63),8
1535 PSET (240,63),8
1536 LINE (246,63)-(247,63),8
1537 LINE (0,64)-(17,64),2
1538 LINE (20,64)-(27,64),2
1539 LINE (200,64)-(202,64),4
1540 LINE (204,64)-(206,64),4
1541 LINE (208,64)-(210,64),5
1542 LINE (212,64)-(214,64),5
1543 PSET (217,64),15
1544 PSET (230,64),15
1545 LINE (235,64)-(240,64),8
1546 LINE (245,64)-(247,64),8
1547 LINE (1,65)-(3,65),2
1548 LINE (5,65)-(13,65),2
1549 LINE (15,65)-(17,65),2
1550 LINE (19,65)-(22,65),2
1551 LINE (25,65)-(26,65),2
1552 LINE (200,65)-(201,65),12
1553 LINE (205,65)-(207,65),12
1554 LINE (208,65)-(209,65),13
1555 LINE (213,65)-(214,65),13
1556 PSET (217,65),15
1557 PSET (230,65),15
1558 LINE (236,65)-(239,65),8
1559 LINE (243,65)-(247,65),8
1560 PSET (2,66),2
1561 LINE (5,66)-(6,66),2
1562 LINE (9,66)-(10,66),2
1563 LINE (12,66)-(13,66),2
1564 PSET (16,66),2
1565 LINE (19,66)-(21,66),2
1566 LINE (200,66)-(201,66),12
1567 LINE (205,66)-(207,66),12
1568 LINE (208,66)-(209,66),13
1569 LINE (213,66)-(214,66),13
1570 LINE (217,66)-(230,66),15
1571 LINE (237,66)-(239,66),8
1572 LINE (8,67)-(10,67),2
1573 LINE (201,67)-(202,67),12
